"1";"AD";"0";"1";"1";"USD";"1.7"
"2";"AE";"13623";"1";"1";"USD";"1.7"
"3";"AF";"0";"0";"0";"USD";"1.7"
"4";"AG";"4500";"1";"0";"USD";"1.7"
"5";"AI";"0";"1";"0";"USD";"1.7"
"6";"AL";"0";"1";"1";"USD";"1.7"
"7";"AM";"0";"0";"0";"USD";"1.7"
"8";"AN";"0";"1";"1";"USD";"1.7"
"9";"AO";"0";"1";"1";"USD";"1.7"
"10";"AR";"1000";"1";"0";"USD";"1.7"
"11";"AS";"0";"1";"1";"USD";"1.7"
"12";"AT";"0";"1";"1";"USD";"1.7"
"13";"AU";"0";"1";"1";"USD";"1.7"
"14";"AW";"0";"1";"0";"USD";"1.7"
"15";"AZ";"0";"0";"0";"USD";"1.7"
"16";"BA";"0";"1";"0";"USD";"1.7"
"17";"BB";"50";"1";"0";"USD";"1.7"
"18";"BD";"0";"0";"1";"USD";"1.7"
"19";"BE";"0";"1";"1";"USD";"1.7"
"20";"BF";"0";"1";"1";"USD";"1.7"
"21";"BG";"0";"1";"1";"USD";"1.7"
"22";"BH";"1300";"1";"1";"USD";"1.7"
"23";"BI";"0";"1";"1";"USD";"1.7"
"24";"BJ";"0";"1";"1";"USD";"1.7"
"25";"BM";"20";"1";"0";"USD";"1.7"
"26";"BN";"0";"1";"1";"USD";"1.7"
"27";"BO";"0";"0";"1";"USD";"1.7"
"28";"BR";"3000";"1";"0";"USD";"1.7"
"29";"BS";"1000";"1";"0";"USD";"1.7"
"30";"BT";"0";"1";"1";"USD";"1.7"
"31";"BW";"0";"1";"1";"USD";"1.7"
"32";"BY";"0";"0";"0";"USD";"1.7"
"33";"BZ";"499";"1";"0";"USD";"1.7"
"34";"CA";"0";"1";"1";"USD";"1.7"
"35";"CD";"0";"1";"1";"USD";"1.7"
"36";"CF";"0";"1";"1";"USD";"1.7"
"37";"CG";"0";"1";"1";"USD";"1.7"
"38";"CH";"10";"1";"1";"USD";"1.7"
"39";"CI";"0";"1";"1";"USD";"1.7"
"40";"CK";"0";"1";"1";"USD";"1.7"
"41";"CL";"0";"0";"1";"USD";"1.7"
"42";"CM";"0";"1";"1";"USD";"1.7"
"43";"CN";"0";"1";"1";"USD";"1.7"
"44";"CO";"2000";"1";"1";"USD";"1.7"
"45";"CR";"0";"0";"1";"USD";"1.7"
"46";"CU";"0";"0";"0";"USD";"1.7"
"47";"CV";"0";"1";"1";"USD";"1.7"
"48";"CY";"0";"1";"1";"USD";"1.7"
"49";"CZ";"0";"1";"1";"USD";"1.7"
"50";"DE";"0";"1";"1";"USD";"1.7"
"51";"DJ";"0";"1";"1";"USD";"1.7"
"52";"DK";"0";"1";"1";"USD";"1.7"
"53";"DM";"0";"1";"0";"USD";"1.7"
"54";"DO";"200";"1";"1";"USD";"1.7"
"55";"DZ";"0";"0";"0";"USD";"1.7"
"56";"EC";"0";"0";"1";"USD";"1.7"
"57";"EE";"0";"1";"1";"USD";"1.7"
"58";"EG";"0";"0";"1";"USD";"1.7"
"59";"ER";"0";"1";"1";"USD";"1.7"
"60";"ES";"0";"1";"1";"USD";"1.7"
"61";"ET";"0";"1";"1";"USD";"1.7"
"62";"FI";"0";"1";"1";"USD";"1.7"
"63";"FJ";"0";"1";"1";"USD";"1.7"
"64";"FK";"0";"1";"1";"USD";"1.7"
"65";"FM";"0";"1";"1";"USD";"1.7"
"66";"FO";"0";"1";"1";"USD";"1.7"
"67";"FR";"0";"1";"1";"USD";"1.7"
"68";"GA";"0";"1";"1";"USD";"1.7"
"69";"GB";"0";"1";"1";"USD";"1.7"
"70";"GD";"0";"1";"0";"USD";"1.7"
"71";"GE";"0";"0";"0";"USD";"1.7"
"72";"GF";"0";"1";"1";"USD";"1.7"
